-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found OpenCV: /usr/local (found version "4.1.0") 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/objects
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/objects/info
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/objects/pack
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/objects/pack/pack-dbe56a48e9a14cc95dc2ac2dbf1e7b15678fca09.pack
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/objects/pack/pack-dbe56a48e9a14cc95dc2ac2dbf1e7b15678fca09.idx
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/example.py
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.gitignore
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/Dockerfile
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/environment.yml
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/__init__.py
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/__pycache__
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/__pycache__/__init__.cpython-310.pyc
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/README.md
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/LICENSE
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/config
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/config/joystick.yaml
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/config/my_controllers.yaml
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/config/empty.yaml
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/config/nav2_params.yaml
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/config/twist_mux.yaml
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/description
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/description/robot.urdf.xacro
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/description/inertial_macros.xacro
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/description/ros2_control.xacro
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/description/robot_core.xacro
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/description/lidar.xacro
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/description/gazebo_control.xacro
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/launch
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/launch/joystick.launch.py
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/launch/rsp.launch.py
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/launch/launch_sim.launch.py
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/launch/navigation_launch.py
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/launch/localization_launch.py
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/worlds
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/worlds/calibration.world
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/worlds/walls.world
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/worlds/obstacles.world
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/worlds/empty.world
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/filtro_lidar.py
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/goal_pose_interface.py
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/eyetracking.py
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/environment/path.sh
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/environment/path.dsv
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/local_setup.bash
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/local_setup.sh
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/local_setup.zsh
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/local_setup.dsv
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/package.dsv
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/ament_index/resource_index/packages/my_bot
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/share/my_bot/package.xml
